Channels,1,
Samples,4753,
Date,3/6/2015,
Time,12:03:58,
Y_Unit_Label,Angle (deg),
X_Dimension,Time (s),
X0,03:58.7,
Delta_X,0.02,
***End_of_Header***,,
X_Value,03/06/2015 12:03:55 PM - Angular - Dev1_ctr0,Comment
0,0,
0.02,0,
0.04,0,
0.06,0,
0.08,0,
0.1,0,
0.12,0,
0.14,0,
0.16,0,
0.18,0,
0.2,0,
0.22,0,
0.24,0,
0.26,0,
0.28,0,
0.3,0,
0.32,0,
0.34,0,
0.36,0,
0.38,0,
0.4,0,
0.42,0,
0.44,0,
0.46,0,
0.48,0,
0.5,0,
0.52,0,
0.54,0,
0.56,0,
0.58,0,
0.6,0,
0.62,0,
0.64,0,
0.66,0,
0.68,0,
0.7,0,
0.72,0,
0.74,0,
0.76,0,
0.78,0,
0.8,0,
0.82,0,
0.84,0,
0.86,0,
0.88,0,
0.9,0,
0.92,0,
0.94,0,
0.96,0,
0.98,0,
1,0,
1.02,0,
1.04,0,
1.06,0,
1.08,0,
1.1,0,
1.12,0,
1.14,0,
1.16,0,
1.18,0,
1.2,0,
1.22,0,
1.24,0,
1.26,0,
1.28,0,
1.3,0,
1.32,0,
1.34,0,
1.36,0,
1.38,0,
1.4,0,
1.42,0,
1.44,0,
1.46,0,
1.48,0,
1.5,0,
1.52,0,
1.54,0,
1.56,0,
1.58,0,
1.6,0,
1.62,0,
1.64,0,
1.66,0,
1.68,0,
1.7,0,
1.72,0,
1.74,0,
1.76,0,
1.78,0,
1.8,0,
1.82,0,
1.84,0,
1.86,0,
1.88,0,
1.9,0,
1.92,0,
1.94,0,
1.96,0,
1.98,0,
2,0,
2.02,0,
2.04,0,
2.06,0,
2.08,0,
2.1,0,
2.12,0,
2.14,0,
2.16,0,
2.18,0,
2.2,0,
2.22,0,
2.24,0,
2.26,0,
2.28,0,
2.3,0,
2.32,0,
2.34,0,
2.36,0,
2.38,0,
2.4,0,
2.42,0.036,
2.44,0.108,
2.46,0.18,
2.48,0.288,
2.5,0.396,
2.52,0.576,
2.54,0.792,
2.56,1.008,
2.58,1.296,
2.6,1.584,
2.62,1.908,
2.64,2.268,
2.66,2.664,
2.68,3.096,
2.7,3.528,
2.72,4.032,
2.74,4.536,
2.76,5.112,
2.78,5.652,
2.8,6.228,
2.82,6.84,
2.84,7.416,
2.86,8.028,
2.88,8.64,
2.9,9.252,
2.92,9.864,
2.94,10.476,
2.96,11.088,
2.98,11.7,
3,12.276,
3.02,12.852,
3.04,13.428,
3.06,13.968,
3.08,14.544,
3.1,15.084,
3.12,15.624,
